text,label
"We use various technologies to collect and store information, including cookies, pixel tags, local storage, such as browser web storage or application data caches, databases, and server logs",2
"Maintain & improve our servicesWe also use your information to ensure our services are working as intended, such as tracking outages or troubleshooting issues that you report to us",0
We’ll ask for your consent before using your information for a purpose that isn’t covered in this Privacy Policy,0
"We also use your information to ensure our services are working as intended, such as tracking outages or troubleshooting issues that you report to us",0
We’ll ask for your consent before using your information for a purpose that isn’t covered in this Privacy Policy,0
We’ll ask for your consent before using your information for a purpose that isn’t covered in this Privacy Policy,0
"We do not share your personal information with companies, organizations, or individuals outside of Google except in the following cases:
We’ll share personal information outside of Google when we have your consent",0
We’ll ask for your explicit consent to share any sensitive personal information,0
We also allow specific partners to collect information from your browser or device for advertising and measurement purposes using their own cookies or similar technologies,2
We will not reduce your rights under this Privacy Policy without your explicit consent,0
Cookies may store user preferences and other information,2
You can configure your browser to refuse all cookies or to indicate when a cookie is being sent,2
"However, some website features or services may not function properly without cookies",2
"Learn more about how Google uses cookies and how Google uses data, including cookies, when you use our partners' sites or apps",2
"A pixel tag is a type of technology placed on a website or within the body of an email for the purpose of tracking certain activity, such as views of a website or when an email is opened",0
Pixel tags are often used in combination with cookies,2
"These “server logs” typically include your web request, Internet Protocol address, browser type, browser language, the date and time of your request, and one or more cookies that may uniquely identify your browser",2
"For example, unique identifiers stored in cookies help sites display content in your browser in your preferred language",2
You can configure your browser to refuse all cookies or to indicate when a cookie is being sent,2
Learn more about how Google uses cookies,2
"For example, we use cookies to analyze how people interact with our services",2
"Google Analytics relies on first-party cookies, which means the cookies are set by the Google Analytics customer",2
"Using our systems, data generated through Google Analytics can be linked by the Google Analytics customer and by Google to third-party cookies that are related to visits to other websites",2
"For example, we allow YouTube creators and advertisers to work with measurement companies to learn about the audience of their YouTube videos or ads, using cookies or similar technologies",2
"Another example is merchants on our shopping pages, who use cookies to understand how many different people see their product listings",2
We may also process your personal information where you have provided your consent,0
"In particular, where we cannot rely on an alternative legal basis for processing, where you direct us to transfer information to a third party, where we receive your data from a third party is sourced and it already comes with consent or where we are required by law to ask for your consent (including in the context of some of our sales and marketing activities)",0
"At any time, you have a right to withdraw your consent by changing your communication choices, opting out from our communications or by contacting us",0
"Depending on whether you are a merchant, customer, partner, user or visitor, please refer to our supplemental privacy policies, as relevant, to understand our purposes for processing, categories of recipients and legal basis for processing for each type of personal data",0
We will retain your personal data only for as long as necessary to fulfill the purposes for which we have collected it,0
"To determine the appropriate retention period, we consider the amount, nature and sensitivity of your personal data, the potential risk of harm from unauthorized use or disclosure of your personal data, the purposes for which we process your personal data and whether we can achieve those purposes through other means and the applicable legal requirements",0
We use cookies and similar tracking technologies on our website and when providing our services,2
"For more information about how we use these technologies, including a list of other companies that place cookies on our sites, a list of cookies that we place when we power a merchant’s store, and an explanation of how you can opt out of certain types of cookies, please see our Cookie Policy",2
"If you are a merchant, partner, Shop user, Shopify employee, website visitor or other individual that Shopify has a direct relationship with and you are located in the EEA or UK, Shopify International Ltd is the controller of your personal data",0
"This US Notice is for individuals residing in certain US states and is designed to help you better understand how we collect, use, and disclose your personal information and, depending on how you use Shopify and where you reside, how to exercise available rights under various applicable privacy laws in the US, specifically the California Consumer Privacy Act, the Colorado Privacy Act, the Connecticut Act Concerning Personal Data Privacy and Online Monitoring, the Utah Consumer Privacy Act, and the Virginia Consumer Data Protection Act (collectively, the “US Privacy Laws”)",0
"For categories of sensitive personal information that we collect, we only use or disclose such information either with your specific consent when required, or as otherwise permitted by law",0
"The information includes: 
device IDs or other unique identifiers, including for your network devices (such as your router), and devices that are Netflix capable on your network; 
IP addresses (which can be used to tell us the general location of your device, such as your city, state/province, and postal code); 
device and software characteristics (such as type and configuration), referring source (for example, referrer URLs), standard web browser and mobile app log information, and connection information including type (such as wifi or cellular); 
performance data such as crash reports, timestamps, and debug log messages; and
cookie data, resettable device identifiers, advertising identifiers and other unique identifiers (described below in the section “Cookies and Internet Advertising”)",2
"From Partners whose products and services you use: We may collect the following categories of personal information about you from third parties whose services you use to access, pay for, or interact with the Netflix service (“Partners”): personal details, payment details, usage information, and device and network information",0
Please see the “Cookies and Internet Advertising” section below for details,2
"Advertising Companies: If you subscribe to an ad supported subscription plan, we may collect advertising information about you from other sources, including (collectively referred to as “Advertising Companies”): 
Advertisers that run Advertisements on Netflix (“Advertisers”) may provide us with unique identifiers (for example, cookies or resettable device identifiers), demographic information and other information (such as information about your likely interests they have collected or inferred based on your activities online) in order to deliver Advertisements; 
service providers that facilitate the sale, operations, and management of Advertisements (“Ad Service Providers”); 
ad measurement companies that support Netflix and Advertisers in understanding the effectiveness of Advertisements run on Netflix (“Ad Measurement Companies”); and
online and offline information providers to support Advertisements (for example, by providing your general location information based on your device’s IP address, such as city, state, and postal code)",2
"To understand your choices in connection with Netflix’s marketing on third party services, please see the “Cookies and Internet Advertising” section below",2
Promotional collaborations: We may collaborate with third parties to offer promotions,0
"To fulfill these types of promotions, we and the third parties may use your personal information for the following purposes: to enable Partner integrations and promotions; and to send marketing and informational messages",0
"Safety, security and fraud prevention: Netflix and its Service Providers may disclose your personal information to third parties where we reasonably believe disclosure is needed for the purpose of: safety, security, and fraud prevention",0
"Netflix operates from various countries around the world, as do its Service Providers, Partners, and other third parties to whom we may need to disclose your personal information, as described above",0
"Objection, restriction, and withdrawal of consent: You can object to or request that we restrict processing of your personal information",0
"If we have collected and are processing your personal information with your consent, then you can withdraw your consent at any time",0
"Withdrawing your consent will not affect the lawfulness of any processing we conducted prior to your withdrawal, nor will it affect processing of your personal information conducted in reliance on lawful processing grounds other than consent",0
Marketing of the Netflix service using cookies and similar technologies,2
"To exercise choice around cookies or resettable device IDs collected for marketing of the Netflix service or Netflix content on third party service, please use the tools described in the “Cookies and Internet Advertising” section below",2
"Digital Advertising Alliance Opt Out ControlNetflix supports the following self-regulatory programs, which provide additional privacy choices for behavioral advertising:
In Europe: European Interactive Digital Advertising Alliance (EDAA)
In Canada: AdChoices: Digital Advertising Alliance of Canada (DAAC) / Choix de Pub: l'Alliance de la publicité numérique du Canada (DAAC)
In the US: Digital Advertising Alliance (DAA)
Your choices in connection with our use of cookies and similar technologies are described in the “Cookies and Internet Advertising” section below",2
"We, our Service Providers, Netflix Marketing Providers, and Advertising Companies use cookies, other similar technologies (such as pixel tags), and resettable device identifiers for various reasons",2
"To choose whether or not to receive cookies and similar technologies, please see the section below “How can I exercise choice regarding these technologies?”
Cookies are small data files that are commonly stored on your device when you access websites and online services",2
"Like cookies, these other technologies may store small amounts of data on a device",2
Pixel tags often work in conjunction with cookies,2
"In many cases, declining cookies will impair the effectiveness of pixel tags associated with those cookies",2
"Resettable device identifiers can be used like cookies and are found on many mobile devices and tablets (for example, the “Identifier for Advertisers” on Apple iOS devices and the “Google Advertising ID” on Android devices), and certain streaming media devices",2
"Like cookies, resettable device identifiers are used to make online advertising more relevant, and for analytics and optimization purposes",2
"To learn more about the types of cookies used by Netflix, please click here",2
"To exercise choice regarding cookiesFor more information about cookies set through our service and to exercise choices regarding cookies, click here",2
"To exercise choice regarding other similar technologiesIn addition to any choices we may offer you in the Netflix service, there are several ways to exercise choice regarding technologies that are similar to cookies, such as browser storage and plugins (for example, HTML5, IndexedDB, and WebSQL)",2
"The Netflix service may use, be provided through features operated by third party platforms (such as the display of social media content, or the provision of voice controls), or contain links to sites operated by third parties",0
These third parties have their own privacy policies,0
"If you play games with the features mentioned above (or similar features), the following provides additional examples of how we may disclose your personal information:
Compliance with law and enforcing our Terms of Use: When you play Netflix games with communications features (such as text chat), Netflix and its Service Providers may access, preserve, and disclose your information in response to legal requests from third parties, including government agencies and civil litigants",0
"Effective: July 5, 2023
This Privacy Policy describes how Slack collects, uses, and discloses information associated with an identified or identifiable individual (referred to in this Privacy Policy as “Personal Data”) and what choices you have around this activity",0
Customers determine their own policies and practices for the sharing and disclosure of Information to third parties,0
"If you learn that anyone younger than 16 has unlawfully provided us with personal data, please contact us and we will take steps to delete such information",0
Contact the Customer if you wish to request the removal of Personal Data under their control,0
"Slack may transfer your Personal Data to countries other than the one in which you live, including transfers to the United States",0
"To the extent that Personal Data is transferred abroad, Slack will ensure compliance with the requirements of the applicable laws in the respective jurisdiction in line with Slack’s obligations",0
"In particular, we offer the following safeguards if Slack transfers Personal Data from jurisdictions with differing data protection laws:
To communicate with our Data Protection Officer, please email dpo@slack",0
"Individuals in the European Economic Area, the United Kingdom, Brazil, and across the globe have certain statutory rights in relation to their personal data",0
"To the extent that Slack’s processing of your Personal Data is subject to the General Data Protection Regulation or other applicable laws requiring a legal basis for processing Personal Data, such as the UK Data Protection Act and the Brazilian General Data Protection Act (Lei Geral de Proteção de Dados), Slack primarily relies on its legitimate interests, described above, to process your Personal Data",0
"Where we rely on legitimate interests to process your Personal Data, you can object to that processing by contacting us as described in the “Contacting Slack” section below",0
Slack may also process Other Information that constitutes your Personal Data for direct marketing purposes and you have a right to object to Slack’s use of your Personal Data for this purpose at any time,3
"In addition, we may allow third parties to collect personal information from our sites or services if those third parties are authorized service providers who have agreed to our contractual limitations as to their retention, use, and disclosure of such personal information, or if you use our sites or services to interact with third parties or direct us to disclose your personal information to third parties",0
"If you would like to opt-out of sharing activity based on your cookie identifiers, turn on a Global Privacy Control in your web browser or browser extension",0
"If you would like to opt-out of sharing activity based on other identifiers (like email address or phone number), contact us in accordance with the “Contacting Slack” section, below",0
"Subject to applicable law, you also have the right to (i) restrict Slack’s use of Other Information that constitutes your Personal Data and (ii) lodge a complaint with your local data protection authority",0
